1629732	1629733	7	desktop	69	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1788875	1788877	3	desktop	81	1789473	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	89	89	938	0	0	0		dra-157949	18	0	849	1	[phone]	1789542	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	612	6	849	849	849	849	89	89	938	125.71	0	0		pla-1008977	18	125.71	849	1	[phone]	1789558	3	mobile	[phone]	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	7	479.96	479.96	479.96	479.96	60.5	60.5	540.46	0	0	0		direto	13	0	479.96	4	60.5
1789709	1789710	3	desktop	81	1789940	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	[phone]	[phone]	148	1497	0	0	0		[phone]	18	0	1349	1	[phone]	1789766	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	6	899	899	899	899	[phone]	0	0	0		pla-175281	18	0	899	1	[phone]	1789907	3	mobile	81	927300	SP	Sorocaba	São Paulo (interior)-410	609	7	799	799	799	799	199	199	998	0	0	0		pla-223430	18	0	799	1	199
1790270	1790272	3	desktop	81	1724761	SP	Praia Grande	São Paulo (interior)-410	601	7	29.9	29.9	29.9	29.9	21.25	21.25	645.54	-594.39	610.18	610.18	VT1682714	F034	10	0	29.9	1	21.25
1790519	1790521	7	desktop	0	1741598	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		zanox	13	0	119.99	1	60.5
1790767	1790769	7	desktop	0	1741598	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		jg04	13	0	119.99	1	60.5
1790788	1790789	3	desktop	81	1741598	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		jg04	13	0	119.99	1	60.5
1790824	1790826	7	desktop	69	1790603	SP	Sorocaba	São Paulo (interior)-410	0	29	119.99	119.99	119.99	119.99	89.99	89.99	209.98	0	0	0		rtbhouse-254188	13	0	119.99	1	89.99
1790861	1790863	7	desktop	69	129368	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	849	849	849	89	89	938	0	0	0		zanox	18	0	849	1	89
1791189	1791190	3	desktop	81	1790802	MG	Ribeirão das Neves	Minas Gerais (capital e regiäes metropolitanas)-374	601	7	649	649	649	649	199	199	848	0	0	0		direto	18	0	649	1	199
1791471	1791473	3	desktop	81	1738986	SP	Presidente Prudente	São Paulo (interior)-410	609	7	59.8	59.8	59.8	59.8	25.22	25.22	85.02	0	0	0		ta08	10	0	59.8	2	25.[phone]	1791504	3	mobile	[phone]	RJ	Cachoeiras de Macacu	Rio de Janeiro (interior II)-445	601	6	99.9	99.9	99.9	99.9	24.14	24.14	124.04	0	0	0		facebookdpa-278851	7	0	99.9	1	24.[phone]	1792136	3	mobile	[phone]	SC	Criciúma	Santa Catarina (interior)-408	603	7	169.9	169.9	169.9	169.9	19.64	19.64	189.54	0	0	0		direto	7	0	169.9	1	19.64
1792391	1792392	7	desktop	69	1791550	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	0	29	269	269	269	269	25.9	25.9	294.9	0	0	0		direto	25	0	269	1	25.9
1792753	1792754	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	7	899	899	899	899	89	89	988	0	0	0		pla-194853	18	0	899	1	89
1794121	1794123	7	desktop	69	1792541	SP	Barueri	São Paulo (capital e regiäes metropolitanas)-409	0	29	649	649	649	649	109	109	758	0	0	0		facebookdpa-251037	18	0	649	1	109
1794124	1794125	7	desktop	71	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	199.9	199.9	199.9	199.9	4.99	4.99	204.89	0	0	0		j008	8	0	199.9	1	4.99
1794859	1794860	3	desktop	81	1785573	SP	Piracicaba	São Paulo (interior)-410	609	6	899	899	899	899	160	160	1059	0	0	0		direto	18	0	899	1	160
1794953	1794955	7	desktop	0	1792980	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	0	29	59.9	59.9	59.9	59.9	19.32	19.32	79.22	0	0	0		direto	5	0	59.9	1	19.32
1794960	1794962	3	desktop	81	1727613	SP	Embu das Artes	São Paulo (capital e regiäes metropolitanas)-409	605	7	899	899	899	899	140	140	1039	0	0	0		direto	18	0	899	1	140
1795517	1795519	3	desktop	81	1539954	RS	Glorinha	Rio Grande do Sul (capital e regiäes metropolitanas)-401	606	7	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		""	13	0	119.99	1	60.5
1795968	1795969	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	799	799	799	799	[phone]	0	0	0		pla-1009007	18	0	799	1	[phone]	1797335	7	mobile	[phone]	PR	Telêmaco Borba	Paraná  (interior II)-442	0	29	99.9	99.9	99.9	99.9	20.16	20.16	120.06	0	0	0		direto	7	0	99.9	1	20.16
1797374	1797376	3	desktop	81	1791231	RJ	Petrópolis	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	799	799	[phone]	199	998	0	0	0		direto	18	0	799	1	[phone]	1798425	3	mobile	81	638481	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	89	89	988	0	0	0		pla-179346	18	0	899	1	89
1798714	1798716	3	desktop	81	1795249	SP	São João da Boa Vista	São Paulo (interior II) -411	602	43	104.9	104.9	104.9	104.9	20.16	20.16	125.06	0	0	0		zanox	7	0	104.9	1	20.16
1799474	1799476	7	desktop	0	1795732	SP	São Vicente	São Paulo (interior)-410	605	7	259.9	259.9	259.9	259.9	29.9	29.9	289.8	0	0	0		direto	25	0	259.9	1	29.9
1799509	1799510	7	desktop	73	1795729	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	169.9	169.9	169.9	169.9	36.69	36.69	206.59	0	0	0		direto	7	0	169.9	1	36.69
1799549	1799550	7	desktop	73	1795729	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	299.9	299.9	299.9	299.9	36.69	36.69	336.58	0.01	0	0		direto	7	0	299.9	1	36.69
1799749	1799750	3	desktop	81	1795888	RS	Uruguaiana	Rio Grande do Sul (interiorII)-448	603	24	169.9	169.9	169.9	169.9	31.93	31.93	201.83	0	0	0		pla-243038	7	0	169.9	1	31.93
1799749	1799751	3	desktop	81	1795888	RS	Uruguaiana	Rio Grande do Sul (interiorII)-448	603	24	21.9	21.9	21.9	21.9	20.05	20.05	41.95	0	0	0		pla-243038	5	0	21.9	1	20.05
1799816	1799817	7	desktop	0	1795934	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	1298	1298	1298	1298	[phone]	0	0	0		pla-1009688	18	0	1298	2	[phone]	1800305	3	mobile	[phone]	RJ	Itaboraí	Rio de Janeiro (capital e regiäes metropolitanas II)-444	601	7	1349	1349	1349	1349	[phone]	0	0	0		pla-217779	18	0	1349	1	[phone]	1800597	7	mobile	[phone]	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	609	6	1499	1499	1499	1499	49.9	49.9	1548.9	0	0	0		pla-1000222	9	0	1499	1	49.9
1801071	1801072	7	desktop	73	1796631	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	769.7	299.9	769.7	769.7	110.07	110.07	879.75	0.02	0	0		direto	7	0	299.9	1	41.54
1801071	1801072	7	desktop	73	1796631	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	769.7	169.9	769.7	769.7	110.07	110.07	879.75	0.02	0	0		direto	7	0	169.9	1	27
1801071	1801072	7	desktop	73	1796631	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	7	769.7	299.9	769.7	769.7	110.07	110.07	879.75	0.02	0	0		direto	7	0	299.9	1	41.[phone]	1801590	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	649	649	649	[phone]	798	0	0	0		pla-281776	18	0	649	1	[phone]	1801870	3	mobile	[phone]	PR	Londrina	Paraná  (interior)-360	609	7	719.94	719.94	719.94	719.94	60.5	60.5	780.44	0	0	0		direto	13	0	719.94	6	60.5
1802168	1802170	3	desktop	81	1770146	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	7	139	139	139	139	25.9	25.9	164.9	0	0	0		ta08	25	0	139	1	25.9
1802187	1802189	3	desktop	81	1797449	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	603	6	163.6	39.9	163.6	163.6	96.56	96.56	260.16	0	0	0		direto	7	0	39.9	1	13.17
1802187	1802189	3	desktop	81	1797449	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	603	6	163.6	51.9	163.6	163.6	96.56	96.56	260.16	0	0	0		direto	7	0	51.9	1	35.11
1802187	1802189	3	desktop	81	1797449	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	603	6	163.6	51.9	163.6	163.6	96.56	96.56	260.16	0	0	0		direto	7	0	51.9	1	35.11
1802187	1802189	3	desktop	81	1797449	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	603	6	163.6	19.9	163.6	163.6	96.56	96.56	260.16	0	0	0		direto	7	0	19.9	1	13.17
1803751	1803752	3	desktop	81	1798608	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	899	899	[phone]	149	1048	0	0	0		""	18	0	899	1	[phone]	1803842	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	603	7	899	899	899	899	149	149	1048	0	0	0		rtbhouse-174976	18	0	899	1	[phone]	1803868	3	mobile	[phone]	RJ	Campos dos Goytacazes	Rio de Janeiro (interior)-397	609	7	849	849	849	849	[phone]	0	0	0		pla-269342	18	0	849	1	[phone]	1803978	3	mobile	[phone]	RJ	São João de Meriti	Rio de Janeiro (capital e regiäes metropolitanas)-396	610	7	899	899	899	899	49.9	49.9	948.9	106.92	0	0		pla-1000222	9	106.92	899	1	49.9
1804203	1804205	3	mobile	[phone]	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	602	7	59.9	59.9	59.9	59.9	20.16	20.16	80.06	0	0	0		facebookdpa-283955	7	0	59.9	1	20.16
1804250	1804251	3	desktop	81	1798905	RJ	São João de Meriti	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	649	649	649	649	[phone]	0	0	0		pla-1008977	18	0	649	1	[phone]	1804515	7	mobile	[phone]	SP	Diadema	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	849	849	849	109	109	958	0	0	0		pla-196329	18	0	849	1	109
1804798	1804799	3	desktop	81	1524217	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	605	6	849	849	849	[phone]	998	0	0	0		pla-210344	18	0	849	1	[phone]	1804801	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	649	649	649	649	149	149	798	0	0	0		direto	18	0	649	1	149
1805073	1805075	3	desktop	81	1799336	RS	Porto Alegre	Rio Grande do Sul (capital e regiäes metropolitanas)-401	604	24	169.9	169.9	169.9	169.9	31.93	31.93	201.83	0	0	0		bing-77446877231084	7	0	169.9	1	31.[phone]	1805581	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	6	899	899	899	899	49.9	49.9	948.9	0	0	0		pla-1008977	9	0	899	1	49.9
1805732	1805733	3	desktop	81	1799850	BA	Lauro de Freitas	Bahia (capital e regiäes metropolitanas II)-430	603	7	169.92	169.92	169.92	169.92	68.4	68.4	238.32	0	0	0		direto	7	0	169.92	1	68.4
1806018	1806020	3	desktop	81	1799843	SP	Taboão da Serra	São Paulo (capital e regiäes metropolitanas)-409	609	7	[phone]	899	49.9	49.9	948.9	0	0	0		[phone]	9	0	899	1	49.9
1806171	1806173	3	mobile	[phone]	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	609	6	229	229	229	229	37.9	37.9	266.9	0	0	0		f023	25	0	229	1	37.9
1806366	1806367	3	desktop	81	1571192	RS	Triunfo	Rio Grande do Sul (interiorII)-448	609	6	479.96	479.96	479.96	479.96	60.5	60.5	540.46	0	0	0		direto	13	0	479.96	4	60.5
1806610	1806612	3	desktop	81	1359943	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	609	7	1439.88	1439.88	1439.88	1439.88	60.5	60.5	1500.38	0	0	0		direto	13	0	1439.88	12	60.5
1806610	1806613	3	desktop	81	1359943	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	609	7	45.8	45.8	45.8	45.8	20.16	20.16	65.96	0	0	0		direto	7	0	45.8	2	20.16
1806610	1806614	3	desktop	81	1359943	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	609	7	60	60	60	60	22.93	22.93	82.93	0	0	0		direto	42	0	60	1	22.93
1807080	1807081	3	desktop	81	1013001	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	601	7	60	60	60	60	22.93	22.93	82.93	0	0	0		rtbhouse-167467	42	0	60	1	22.[phone]	1807412	3	mobile	[phone]	MG	Pouso Alegre	Minas Gerais (interior II)-439	0	29	599.95	599.95	599.95	599.95	92.29	92.29	692.24	0	0	0		pla-214147	13	0	599.95	5	92.29
1807553	1807555	3	desktop	81	1681634	RS	Passo Fundo	Rio Grande do Sul (interior)-402	601	6	69.9	69.9	69.9	69.9	20.16	20.16	296.76	-206.7	206.7	206.7	VTI8743	VTI8743	7	0	69.9	1	20.16
1807556	1807557	3	desktop	81	1256986	RJ	São João de Meriti	Rio de Janeiro (capital e regiäes metropolitanas)-396	605	7	849	849	849	[phone]	1028	0	0	0		direto	18	0	849	1	[phone]	1807923	3	mobile	[phone]	MG	Pouso Alegre	Minas Gerais (interior II)-439	0	29	599.95	599.95	599.95	599.95	92.29	92.29	692.24	0	0	0		direto	13	0	599.95	5	92.[phone]	1807994	7	mobile	0	1731315	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	899	899	899	899	89	89	988	0	0	0		F012	18	0	899	1	89
1808142	1808143	3	desktop	81	1801328	RS	Alegrete	Rio Grande do Sul (interiorII)-448	603	24	156.8	104.9	156.8	156.8	40.32	40.32	197.12	0	0	0		rtbhouse-262835	7	0	104.9	1	20.16
1808142	1808143	3	desktop	81	1801328	RS	Alegrete	Rio Grande do Sul (interiorII)-448	603	24	156.8	51.9	156.8	156.8	40.32	40.32	197.12	0	0	0		rtbhouse-262835	7	0	51.9	1	20.16
1808301	1808302	3	desktop	81	1532727	MG	São Francisco	Minas Gerais (interior II)-439	609	7	1399	1399	1399	1399	219	219	1618	0	0	0		facebookdpa-186454	9	0	1399	1	[phone]	1809034	7	mobile	[phone]	SP	Mairiporã	São Paulo (capital e regiäes metropolitanas)-409	0	29	139.9	139.9	139.9	139.9	19.72	19.72	159.62	0	0	0		direto	10	0	139.9	1	19.72
1809073	1809074	3	desktop	81	1738096	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	607	7	649	649	649	649	89	89	738	0	0	0		rtbhouse-192095	18	0	649	1	[phone]	1810056	3	mobile	[phone]	RJ	Macaé	Rio de Janeiro (interior)-397	606	6	1399	1399	1399	1399	299	299	1698	0	0	0		direto	18	0	1399	1	299
1810291	1810293	3	desktop	81	1682762	RS	Novo Hamburgo	Rio Grande do Sul (capital e regiäes metropolitanas)-401	609	7	479.96	479.96	479.96	479.96	60.5	60.5	540.46	0	50.73	0	PFCALL2	AL01	13	0	479.96	4	60.5
1810338	1810339	3	desktop	81	1802580	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	609	7	899	899	899	899	179	179	1078	0	0	0		pla-250819	18	0	899	1	179
1811325	1811326	3	desktop	81	1803194	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	6	899	899	899	899	[phone]	0	0	0		pla-1008986	18	0	899	1	[phone]	1811688	3	mobile	[phone]	MG	Contagem	Minas Gerais (capital e regiäes metropolitanas)-374	607	7	1349	1349	1349	1349	199	199	1548	0	0	0		direto	18	0	1349	1	199
1811757	1811758	3	desktop	81	1803439	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	1349	1349	1349	1349	[phone]	0	0	0		pla-1008984	18	0	1349	1	[phone]	1812550	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	89	89	938	0	0	0		pla-1008977	18	0	849	1	[phone]	1812880	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	799	799	799	799	89	89	888	0	0	0		pla-1008987	18	0	799	1	[phone]	1812978	7	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	569	569	569	569	149	149	718	0	0	0		direto	18	0	569	1	149
1813202	1813204	3	desktop	81	1353513	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	601	6	799	799	799	[phone]	978	0	0	0		pla-276525	18	0	799	1	[phone]	1814406	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	89	89	988	0	0	0		direto	18	0	899	1	89
1814798	1814800	3	desktop	81	1805284	SP	Santana de Parnaíba	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	109	109	958	0	0	0		direto	18	0	849	1	109
1814935	1814936	3	desktop	81	487850	RS	Viamão	Rio Grande do Sul (capital e regiäes metropolitanas)-401	0	29	47.97	47.97	47.97	47.97	13.21	13.21	61.18	0	0	0		direto	42	0	47.97	3	13.21
1815053	1815055	3	desktop	81	1805432	SC	São José	Santa Catarina (capital e regiäes metropolitanas)-407	0	29	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1816181	1816182	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	899	899	899	899	[phone]	0	0	0		pla-1009059	18	0	899	1	[phone]	1816286	3	mobile	[phone]	RJ	Duque de Caxias	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	799	799	799	[phone]	978	0	0	0		pla-223429	18	0	799	1	[phone]	1816300	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	6	899	899	899	899	89	89	988	0	0	0		pla-1009059	18	0	899	1	[phone]	1816584	3	mobile	[phone]	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	609	6	899	899	899	899	179	179	1078	0	0	0		criteo-207261	18	0	899	1	179
1816737	1816738	3	desktop	81	1806432	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	9	799	799	799	799	149	149	948	0	0	0		pla-1008990	18	0	799	1	149
1817633	1817634	3	desktop	81	1623838	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	89	89	938	0	0	0		pla-1008977	18	0	849	1	[phone]	1817686	7	mobile	[phone]	SC	Caçador	Santa Catarina (interior II)-427	0	29	49.9	49.9	49.9	49.9	25.22	25.22	75.12	0	0	0		direto	25	0	49.9	1	25.22
1817818	1817820	3	desktop	81	1807022	RS	Canela	Rio Grande do Sul (interiorII)-448	609	7	959.6	219.9	959.6	959.6	127.72	127.72	1087.32	0	0	0		pla-265370	7	0	219.9	1	25.73
1817818	1817820	3	desktop	81	1807022	RS	Canela	Rio Grande do Sul (interiorII)-448	609	7	959.6	299.9	959.6	959.6	127.72	127.72	1087.32	0	0	0		pla-265370	7	0	299.9	1	38.13
1817818	1817820	3	desktop	81	1807022	RS	Canela	Rio Grande do Sul (interiorII)-448	609	7	959.6	219.9	959.6	959.6	127.72	127.72	1087.32	0	0	0		pla-265370	7	0	219.9	1	38.13
1817818	1817820	3	desktop	81	1807022	RS	Canela	Rio Grande do Sul (interiorII)-448	609	7	959.6	219.9	959.6	959.6	127.72	127.72	1087.32	0	0	0		pla-265370	7	0	219.9	1	25.[phone]	1818010	3	mobile	[phone]	PR	Foz do Iguaçu	Paraná  (interior)-360	0	29	150.8	85.9	150.8	150.8	41.3	41.3	192.1	0	0	0		facebookdpa-220461	5	0	85.9	1	23.[phone]	1818010	3	mobile	[phone]	PR	Foz do Iguaçu	Paraná  (interior)-360	0	29	150.8	64.9	150.8	150.8	41.3	41.3	192.1	0	0	0		facebookdpa-220461	5	0	64.9	1	17.[phone]	1818891	1	mobile	0	1803911	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	849	849	849	849	89	89	938	0	0	0		pla-1008991	18	0	849	1	89
1819018	1819019	3	desktop	81	1800845	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	6	569	569	569	569	89	89	658	0	0	0		AL01	18	0	569	1	89
1819490	1819491	3	desktop	81	1807992	RJ	Armação dos Búzios	Rio de Janeiro (interior II)-445	603	7	849	849	849	849	199	199	1048	0	0	0		f031	18	0	849	1	199
1819710	1819711	3	desktop	81	1807955	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	607	6	899	899	899	899	49.9	49.9	948.9	0	0	0		direto	9	0	899	1	49.9
1820585	1820586	3	mobile	[phone]	SP	Itapevi	São Paulo (capital e regiäes metropolitanas)-409	609	6	849	849	849	[phone]	989	0	0	0		pla-192139	18	0	849	1	[phone]	1820918	3	mobile	[phone]	PR	Toledo	Paraná  (interior II)-442	601	7	59.8	59.8	59.8	59.8	25.22	25.22	85.02	0	0	0		pla-175277	10	0	59.8	2	25.[phone]	1820945	3	mobile	[phone]	MA	São Luís	Maranhão (capital e regiäes metropolitanas)-389	0	29	469.8	299.9	469.8	469.8	160.56	160.56	630.36	0	0	0		dra-196318	7	0	299.9	1	95.[phone]	1820945	3	mobile	[phone]	MA	São Luís	Maranhão (capital e regiäes metropolitanas)-389	0	29	469.8	169.9	469.8	469.8	160.56	160.56	630.36	0	0	0		dra-196318	7	0	169.9	1	64.7
1820943	1820946	3	mobile	[phone]	MA	São Luís	Maranhão (capital e regiäes metropolitanas)-389	0	29	29.9	29.9	29.9	29.9	60.41	60.41	90.31	0	0	0		dra-196318	5	0	29.9	1	60.41
1821095	1821096	1	desktop	0	715913	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	649	649	649	649	89	89	738	0	0	0		pla-1009688	18	0	649	1	[phone]	1821102	3	mobile	[phone]	RS	Porto Alegre	Rio Grande do Sul (capital e regiäes metropolitanas)-401	601	7	49.99	49.99	49.99	49.99	13.21	13.21	63.2	0	0	0		direto	42	0	49.99	1	13.[phone]	1821184	1	mobile	0	1803911	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	7	849	849	849	849	89	89	938	0	0	0		pla-1008991	18	0	849	1	[phone]	1821585	7	mobile	0	1797089	RJ	Volta Redonda	Rio de Janeiro (interior)-397	601	43	184.9	184.9	184.9	184.9	22.09	22.09	206.99	0	0	0		direto	10	0	184.9	1	22.09
