1629732	1629733	7	desktop	69	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1822218	1822219	7	desktop	73	1809595	SP	Jandira	São Paulo (capital e regiäes metropolitanas)-409	601	7	59.9	59.9	59.9	59.9	19.72	19.72	79.62	0	0	0		direto	10	0	59.9	1	19.72
1822222	1822223	3	desktop	81	1809598	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	899	899	899	899	[phone]	0	0	0		pla-1008986	18	0	899	1	[phone]	1822531	1	mobile	0	1809762	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	89	89	988	0	0	0		pla-1008977	18	0	899	1	89
1822646	1822648	7	desktop	73	1809856	CE	Fortaleza	Ceará  (capital e regiäes metropolitanas)-371	609	7	119.97	119.97	119.97	119.97	89.45	89.45	401.42	-192	0	0		direto	42	0	119.97	3	89.[phone]	1823076	3	mobile	[phone]	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	609	6	799	799	[phone]	109	908	0	0	0		direto	18	0	799	1	[phone]	1823319	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	89	89	988	0	0	0		pla-250318	18	0	899	1	89
1823386	1823387	3	desktop	81	1802197	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	899	899	899	899	89	89	988	0	0	0		F029	18	0	899	1	89
1823494	1823495	3	desktop	81	1772180	SP	Bragança Paulista	São Paulo (interior)-410	609	43	899	899	899	[phone]	1059	0	0	0		direto	18	0	899	1	[phone]	1823554	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	899	899	899	899	149	149	1048	0	0	0		pla-1009015	18	0	899	1	149
1823803	1823805	3	desktop	81	1810553	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	7	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		dra-170297	13	0	119.99	1	60.5
1824306	1824307	3	desktop	81	1810792	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	649	649	649	649	149	149	798	0	0	0		pla-1009688	18	0	649	1	149
1824732	1824734	7	desktop	0	255717	PR	São José dos Pinhais	Paraná  (capital e regiäes metropolitanas)-359	0	29	49.8	49.8	49.8	49.8	25.22	25.22	75.02	0	13.97	0		google	10	0	49.8	2	25.22
1825019	1825021	3	desktop	81	255717	PR	São José dos Pinhais	Paraná  (capital e regiäes metropolitanas)-359	0	29	49.8	49.8	49.8	49.8	25.22	25.22	75.02	0	13.97	0	O23KJ	j008	10	0	49.8	2	25.[phone]	1825203	1	mobile	0	1811073	SP	Taubaté	São Paulo (interior)-410	604	7	849	849	849	[phone]	989	0	0	0		dra-192095	18	0	849	1	[phone]	1825603	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	799	799	799	799	89	89	888	0	0	0		pla-1008990	18	0	799	1	89
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	39.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	39.9	1	16.31
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	49.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	49.9	1	18.35
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	59.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	59.9	1	28.54
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	49.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	49.9	1	18.35
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	39.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	39.9	1	16.31
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	59.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	59.9	1	28.54
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	49.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	49.9	1	18.35
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	49.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	49.9	1	18.35
1825702	1825704	7	desktop	0	1811583	SP	Mogi das Cruzes	São Paulo (capital e regiäes metropolitanas)-409	609	43	449.1	49.9	449.1	449.1	181.44	181.44	630.54	0	0	0		F012	7	0	49.9	1	18.35
1826107	1826108	3	desktop	81	1811874	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	603	43	144.98	109.99	144.98	144.98	50.36	50.36	195.34	0	0	0		direto	42	0	109.99	1	32.45
1826107	1826108	3	desktop	81	1811874	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	603	43	144.98	34.99	144.98	144.98	50.36	50.36	195.34	0	0	0		direto	42	0	34.99	1	17.91
1826261	1826262	3	desktop	81	1811942	RJ	Tanguá	Rio de Janeiro (capital e regiäes metropolitanas II)-444	612	7	899	899	899	899	49.9	49.9	948.9	127.17	0	0		dra-259537	9	127.17	899	1	49.9
1827049	1827050	3	desktop	81	1812353	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	606	6	849	849	849	849	109	109	958	0	0	0		direto	18	0	849	1	109
1827105	1827106	1	desktop	0	1812377	BA	Lauro de Freitas	Bahia (capital e regiäes metropolitanas II)-430	0	29	17.99	17.99	17.99	17.99	1152	1152	1169.99	0	0	0		bing-77446877231084	9	0	17.99	1	1152
1827113	1827114	1	desktop	0	1812400	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	17.99	17.99	17.99	17.99	49.9	49.9	67.89	0	0	0		direto	9	0	17.99	1	49.9
1827153	1827154	1	desktop	0	1607636	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	17.99	17.99	17.99	17.99	49.9	49.9	67.88	0.01	0	0		direto	9	0	17.99	1	49.9
1827621	1827622	3	desktop	81	1812655	SP	Americana	São Paulo (interior)-410	603	7	112.8	22.9	112.8	112.8	40.32	40.32	153.12	0	0	0		facebookdpa-280505	7	0	22.9	1	14.52
1827621	1827622	3	desktop	81	1812655	SP	Americana	São Paulo (interior)-410	603	7	112.8	89.9	112.8	112.8	40.32	40.32	153.12	0	0	0		facebookdpa-280505	7	0	89.9	1	25.8
1828708	1828709	3	desktop	81	1813192	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	569	569	569	569	149	149	718	0	0	0		pla-1008977	18	0	569	1	149
1828775	1828777	3	desktop	81	1784301	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	603	7	49.9	49.9	49.9	49.9	24.14	24.14	74.04	0	0	0		rtbhouse-253120	7	0	49.9	1	24.14
1828988	1828989	3	desktop	81	1813347	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	1298	1298	1298	1298	148	148	1446	0	0	0		direto	18	0	1298	2	148
1829279	1829280	7	desktop	73	1813477	SP	Guará	São Paulo (interior II) -411	601	7	289.9	289.9	289.9	289.9	25.22	25.22	315.11	0.01	0	0		direto	6	0	289.9	1	25.[phone]	1829709	3	mobile	[phone]	SP	Cotia	São Paulo (capital e regiäes metropolitanas)-409	609	7	569	569	[phone]	109	678	0	0	0		direto	18	0	569	1	[phone]	1830553	3	mobile	81	907396	RS	Passo Fundo	Rio Grande do Sul (interior)-402	609	7	219.9	219.9	219.9	219.9	31.93	31.93	251.83	0	0	0		pla-147104	7	0	219.9	1	31.93
1830604	1830605	1	desktop	0	1814314	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	1349	1349	1349	1349	149	149	1498	0	0	0		pla-1009019	18	0	1349	1	149
1831186	1831188	3	desktop	81	1814687	SC	Jaraguá do Sul	Santa Catarina (interior)-408	609	6	29.9	29.9	29.9	29.9	16.04	16.04	45.94	0	0	0		jg04	10	0	29.9	1	16.04
1831558	1831560	1	desktop	0	1693578	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	0	29	199.99	199.99	199.99	199.99	26.43	26.43	226.42	0	0	0		dra-279831	42	0	199.99	1	26.[phone]	1831586	3	mobile	[phone]	SP	Carapicuíba	São Paulo (capital e regiäes metropolitanas)-409	609	6	799	799	799	799	109	109	908	0	0	0		pla-207262	18	0	799	1	109
1831645	1831647	3	desktop	81	1814843	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	0	29	1798	1798	1798	1798	198	198	1996	0	0	0		direto	18	0	1798	2	198
1832098	1832099	3	desktop	81	1815210	RJ	Queimados	Rio de Janeiro (capital e regiäes metropolitanas II)-444	609	7	699	699	699	699	[phone]	0	0	0		pla-1009688	18	0	699	1	[phone]	1832239	1	mobile	0	1813387	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	0	29	999	999	999	999	109	109	1108	0	0	0		direto	18	0	999	1	109
1832308	1832310	3	desktop	81	1815268	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	609	6	899	899	899	899	109	109	1008	0	0	0		direto	18	0	899	1	109
1832327	1832328	7	desktop	73	1815313	SP	Itapira	São Paulo (interior II) -411	605	7	569	569	569	569	160	160	729	0	0	0		google	18	0	569	1	160
1833752	1833754	3	desktop	81	1816092	RJ	Cabo Frio	Rio de Janeiro (interior)-397	609	7	969.7	389.9	969.7	969.7	78.56	78.56	1048.26	0	0	0		pla-216545	6	0	389.9	1	39.28
1833752	1833754	3	desktop	81	1816092	RJ	Cabo Frio	Rio de Janeiro (interior)-397	609	7	969.7	579.8	969.7	969.7	78.56	78.56	1048.26	0	0	0		pla-216545	6	0	579.8	2	39.[phone]	1834458	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	604	7	169.9	169.9	169.9	169.9	31.93	31.93	201.83	0	0	0		direto	7	0	169.9	1	31.[phone]	1834984	1	mobile	0	1816763	RJ	Angra dos Reis	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	1998	1998	1998	1998	[phone]	0	0	0		pla-242974	18	0	1998	2	[phone]	1835923	1	mobile	0	1817329	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	849	849	849	849	89	89	938	0	0	0		pla-279092	18	0	849	1	89
1836075	1836076	1	desktop	0	1814314	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	1349	1349	1349	1349	149	149	1498	0	0	0		pla-1009019	18	0	1349	1	149
1836271	1836273	3	desktop	81	1817597	SP	Ribeirão Preto	São Paulo (interior)-410	604	7	169.9	169.9	169.9	169.9	31.93	31.93	201.83	0	0	0		facebookdpa-198079	7	0	169.9	1	31.93
1837302	1837303	2	desktop	0	1818186	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	89	89	988	0	0	0		direto	18	0	899	1	[phone]	1837406	3	mobile	[phone]	SP	Itapecerica da Serra	São Paulo (capital e regiäes metropolitanas)-409	603	6	799	799	799	799	[phone]	0	0	0		pla-1008989	18	0	799	1	[phone]	1837592	3	mobile	[phone]	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	609	7	1499	1499	1499	1499	49.9	49.9	1548.9	0	0	0		direto	9	0	1499	1	49.9
1837645	1837647	3	desktop	81	1817943	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	609	7	39.9	39.9	39.9	39.9	14.52	14.52	54.42	0	0	0		direto	7	0	39.9	1	14.52
1838968	1838970	7	desktop	0	1819215	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	606	7	79.8	39.9	79.8	79.8	64	64	143.8	0	0	0		direto	25	0	39.9	1	32
1838968	1838970	7	desktop	0	1819215	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	606	7	79.8	39.9	79.8	79.8	64	64	143.8	0	0	0		direto	25	0	39.9	1	32
1838983	1838985	7	desktop	73	1819215	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	606	7	79.8	39.9	79.8	79.8	64	64	143.8	0	0	0		direto	25	0	39.9	1	32
1838983	1838985	7	desktop	73	1819215	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	606	7	79.8	39.9	79.8	79.8	64	64	143.8	0	0	0		direto	25	0	39.9	1	[phone]	1839033	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	608	7	1349	1349	1349	1349	89	89	1438	0	0	0		pla-1008977	18	0	1349	1	89
1839364	1839365	3	desktop	81	760474	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	603	7	699	699	699	699	[phone]	0	0	0		pla-1009694	18	0	699	1	[phone]	1840054	3	mobile	81	154294	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	899	899	899	899	149	149	1048	0	0	0		direto	18	0	899	1	149
1840264	1840266	3	desktop	81	150679	SC	Navegantes	Santa Catarina (capital e regiäes metropolitanas II)-449	602	6	289.9	289.9	289.9	289.9	16.9	16.9	306.8	0	0	0		direto	6	0	289.9	1	16.9
1843140	1843141	1	desktop	0	1821874	ES	Serra	Esp¡rito Santo (interior)-381	0	29	89.97	89.97	89.97	89.97	38.4	38.4	128.37	0	0	0		direto	42	0	89.97	3	38.4
1843998	1843999	7	desktop	71	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	899	899	899	899	89	89	988	0	0	0		j008	18	0	899	1	89
1844152	1844153	3	desktop	81	1800307	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	602	7	[phone]	849	89	89	938	0	0	0		[phone]	18	0	849	1	[phone]	1845320	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	6	569	569	569	569	89	89	658	0	0	0		pla-242734	18	0	569	1	89
1845637	1845639	3	desktop	81	1797839	SP	Sorocaba	São Paulo (interior)-410	609	6	629.9	629.9	629.9	629.9	29.07	29.07	658.97	0	0	0		pla-157958	6	0	629.9	1	29.[phone]	1847633	1	mobile	0	1824645	RJ	Macaé	Rio de Janeiro (interior)-397	601	9	899	899	899	899	199	199	1098	0	0	0		direto	18	0	899	1	199
1847694	1847695	3	desktop	81	1824686	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	849	849	849	849	149	149	998	0	0	0		direto	18	0	849	1	149
1848359	1848361	7	desktop	0	1786605	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	8.9	8.9	8.9	8.9	18.77	18.77	11.34	16.33	174.68	0		f030	39	0	8.9	1	18.77
1849411	1849413	3	desktop	81	1768998	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	604	6	119.9	119.9	119.9	119.9	20.16	20.16	140.06	0	0	0		direto	7	0	119.9	1	20.16
1849456	1849458	3	desktop	81	1825287	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	609	6	699	699	699	699	179	179	878	0	0	0		criteo-207258	18	0	699	1	179
1850014	1850015	2	desktop	0	1826027	RJ	São João da Barra	Rio de Janeiro (interior II)-445	610	7	1599	1599	1599	1599	219	219	1818	0	0	0		20091554952	9	0	1599	1	219
1850074	1850075	3	desktop	81	1825987	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	604	7	169.9	169.9	169.9	169.9	31.93	31.93	201.83	0	0	0		direto	7	0	169.9	1	31.93
1850280	1850282	3	desktop	81	1825089	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	609	43	119.99	119.99	119.99	119.99	93.39	93.39	213.38	0	0	0		AL01	13	0	119.99	1	93.[phone]	1850950	1	mobile	0	785303	MG	Vespasiano	Minas Gerais (capital e regiäes metropolitanas)-374	609	7	899	899	899	899	199	199	1098	0	0	0		direto	18	0	899	1	199
1851749	1851750	3	desktop	81	1726376	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	569	569	569	569	89	89	658	0	0	0		pla-1009689	18	0	569	1	[phone]	1852115	7	mobile	0	1827214	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	89	89	788	0	0	0		pla-167488	18	0	699	1	[phone]	1852269	3	mobile	[phone]	SP	Osasco	São Paulo (capital e regiäes metropolitanas)-409	609	6	1349	1349	1349	1349	109	109	1458	0	0	0		facebookdpa-223428	18	0	1349	1	[phone]	1852765	7	mobile	0	1827214	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	89	89	788	0	0	0		pla-167494	18	0	699	1	[phone]	1852808	7	mobile	0	1827214	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	89	89	788	0	0	0		direto	18	0	699	1	[phone]	1853132	1	mobile	0	1827765	SP	Campinas	São Paulo (interior)-410	0	29	399.9	399.9	399.9	399.9	31.93	31.93	431.83	0	0	0		direto	7	0	399.9	1	31.93
1853590	1853591	3	desktop	81	1827765	SP	Campinas	São Paulo (interior)-410	603	7	399.9	399.9	399.9	399.9	31.93	31.93	431.83	0	0	0		direto	7	0	399.9	1	31.93
1854456	1854457	3	desktop	81	1816977	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	109	109	808	0	0	0		pla-145614	18	0	699	1	109
1854476	1854478	7	desktop	0	1638217	SP	Guarulhos	São Paulo (capital e regiäes metropolitanas)-409	609	7	699	699	699	699	109	109	808	0	0	0		dra-194338	18	0	699	1	109
1854535	1854536	3	desktop	81	1821369	SP	Pederneiras	São Paulo (interior II) -411	604	43	999	999	999	999	199	199	1198	0	0	0		rtbhouse-207260	18	0	999	1	199
1855227	1855228	1	desktop	0	1829028	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	89	89	788	0	0	0		rtbhouse-192095	18	0	699	1	89
1855803	1855804	2	desktop	0	1829340	ES	Serra	Esp¡rito Santo (interior)-381	601	7	299.49	299.49	299.49	299.49	69.41	69.41	368.9	0	0	0		direto	49	0	299.49	1	69.41
1857068	1857069	3	desktop	81	1830055	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	429.49	429.49	429.49	429.49	15.26	15.26	444.75	0	0	0		direto	49	0	429.49	1	15.26
1857374	1857375	3	desktop	81	1830246	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	999	999	999	999	89	89	1088	0	0	0		direto	18	0	999	1	89
1857386	1857387	3	desktop	81	1830170	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	612	6	569	569	569	569	149	149	718	96.23	0	0		dra-201983	18	96.23	569	1	[phone]	1857401	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	999	999	999	999	149	149	1148	0	0	0		direto	18	0	999	1	149
1857406	1857407	3	desktop	81	1830249	SP	Novo Horizonte	São Paulo (interior II) -411	601	7	239.98	239.98	239.98	239.98	89.99	89.99	329.97	0	0	0		direto	13	0	239.98	2	89.99
1858604	1858605	3	desktop	81	1830201	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	601	9	83.4	83.4	83.4	83.4	15.47	15.47	98.87	0	0	0		direto	36	0	83.4	6	15.[phone]	1858691	1	mobile	0	1831051	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	799	799	799	799	149	149	948	0	0	0		pla-1008990	18	0	799	1	149
1859154	1859156	7	desktop	69	1708834	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	299.8	149.9	299.8	299.8	52.86	52.86	352.66	0	0	0		dra-75930	5	0	149.9	1	26.43
1859154	1859156	7	desktop	69	1708834	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	299.8	149.9	299.8	299.8	52.86	52.86	352.66	0	0	0		dra-75930	5	0	149.9	1	26.43
1859229	1859230	3	desktop	81	1831384	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	89	89	788	0	0	0		pla-1009688	18	0	699	1	89
1859589	1859590	1	desktop	0	1829631	SP	Jacareí	São Paulo (interior)-410	601	6	23.99	23.99	23.99	23.99	22.93	22.93	46.92	0	0	0		direto	42	0	23.99	1	22.93
1859725	1859726	1	desktop	0	1829631	SP	Jacareí	São Paulo (interior)-410	601	6	23.99	23.99	23.99	23.99	22.93	22.93	46.92	0	0	0		direto	42	0	23.99	1	22.93
1860067	1860068	1	desktop	0	1831893	SP	Mogi Guaçu	São Paulo (interior II) -411	601	7	259.9	259.9	259.9	259.9	29.9	29.9	289.79	0.01	0	0		direto	25	0	259.9	1	29.9
1860494	1860495	1	mobile	0	1813387	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	0	29	999	999	999	999	109	109	1108	0	0	0		direto	18	0	999	1	109
1861604	1861605	3	desktop	81	1813387	SP	São Bernardo do Campo	São Paulo (capital e regiäes metropolitanas)-409	601	9	999	999	999	999	109	109	1108	0	0	0		direto	18	0	999	1	109
1863459	1863461	3	desktop	81	1831493	RS	São Borja	Rio Grande do Sul (interiorII)-448	604	6	85.9	85.9	85.9	85.9	21.25	21.25	107.15	0	0	0		f031	5	0	85.9	1	21.25
1863558	1863559	2	desktop	0	1833843	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	6	699	699	699	699	89	89	788	0	0	0		direto	18	0	699	1	89
1864094	1864095	1	desktop	0	186204	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	899	899	[phone]	459	1358	0	0	0		direto	9	0	899	1	[phone]	1864847	1	mobile	0	1801826	SP	Mairiporã	São Paulo (capital e regiäes metropolitanas)-409	0	29	139.9	139.9	139.9	139.9	19.72	19.72	159.62	0	0	0		direto	10	0	139.9	1	19.[phone]	1865248	1	mobile	0	1442719	SP	Catanduva	São Paulo (interior)-410	602	6	999	999	999	999	[phone]	0	0	0		criteo-195262	18	0	999	1	[phone]	1866281	3	mobile	[phone]	PR	Guaratuba	Paraná  (capital e regiäes metropolitanas II)-441	609	7	499	499	499	499	60.5	60.5	559.5	0	0	0		direto	13	0	499	1	60.5
1866447	1866449	7	mobile	[phone]	SC	Itapema	Santa Catarina (capital e regiäes metropolitanas II)-449	605	7	131.8	65.9	131.8	131.8	47.8	47.8	179.6	0	0	0		post_29_11_homehome	25	0	65.9	1	23.9
1866447	1866449	7	mobile	[phone]	SC	Itapema	Santa Catarina (capital e regiäes metropolitanas II)-449	605	7	131.8	65.9	131.8	131.8	47.8	47.8	179.6	0	0	0		post_29_11_homehome	25	0	65.9	1	23.9
