1629732	1629733	7	desktop	69	64282	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1399.9	1399.9	1399.9	1399.9	4.99	4.99	1404.89	0	0	0		direto	3	0	1399.9	1	4.99
1866522	1866523	1	mobile	0	1675004	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	604	6	499.8	249.9	499.8	499.8	84.86	84.86	584.66	0	0	0		direto	25	0	249.9	1	42.[phone]	1866523	1	mobile	0	1675004	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	604	6	499.8	249.9	499.8	499.8	84.86	84.86	584.66	0	0	0		direto	25	0	249.9	1	42.43
1867280	1867281	3	desktop	81	1824483	SP	Salto	São Paulo (interior)-410	0	29	107.6	25.9	107.6	107.6	80.64	80.64	188.24	0	0	0		direto	7	0	25.9	1	21.99
1867280	1867281	3	desktop	81	1824483	SP	Salto	São Paulo (interior)-410	0	29	107.6	29.9	107.6	107.6	80.64	80.64	188.24	0	0	0		direto	7	0	29.9	1	14.66
1867280	1867281	3	desktop	81	1824483	SP	Salto	São Paulo (interior)-410	0	29	107.6	25.9	107.6	107.6	80.64	80.64	188.24	0	0	0		direto	7	0	25.9	1	21.99
1867280	1867281	3	desktop	81	1824483	SP	Salto	São Paulo (interior)-410	0	29	107.6	25.9	107.6	107.6	80.64	80.64	188.24	0	0	0		direto	7	0	25.9	1	21.99
1868019	1868021	3	desktop	81	1836420	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	608	6	99.9	99.9	99.9	99.9	20.16	20.16	120.06	0	0	0		direto	7	0	99.9	1	20.16
1868019	1868022	3	desktop	81	1836420	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	608	6	437.39	437.39	437.39	437.39	48	48	485.39	0	0	0		direto	50	0	437.39	1	48
1868429	1868431	3	desktop	81	1809935	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	604	7	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		""	13	0	119.99	1	60.5
1868457	1868458	7	desktop	0	1809935	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	603	7	119.99	119.99	119.99	119.99	60.5	60.5	180.49	0	0	0		direto	13	0	119.99	1	60.5
1868876	1868877	7	desktop	73	1719892	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	612	7	2599	2599	2599	2599	99	99	2698	361.58	0	0		dra-259537	9	361.58	2599	1	[phone]	1868958	3	mobile	[phone]	SP	Campinas	São Paulo (interior)-410	609	7	104.9	104.9	104.9	104.9	20.16	20.16	125.06	0	71.93	0	pfcall2	f023	7	0	104.9	1	20.16
1870116	1870117	3	desktop	81	1837639	RS	Canoas	Rio Grande do Sul (capital e regiäes metropolitanas)-401	607	24	319	319	319	319	31.93	31.93	350.93	0	0	0		pla-239078	7	0	319	1	31.93
1870550	1870551	3	desktop	81	1837879	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	602	6	799	799	799	799	[phone]	0	0	0		pla-1008990	18	0	799	1	[phone]	1871215	1	mobile	0	1838207	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	699	699	699	699	149	149	848	0	0	0		facebookdpa-221588	18	0	699	1	149
1871368	1871369	3	desktop	81	1608709	RS	São Leopoldo	Rio Grande do Sul (capital e regiäes metropolitanas)-401	0	29	59.8	59.8	59.8	59.8	25.22	25.22	85.02	0	0	0		dra-173807	10	0	59.8	2	25.22
1871630	1871632	3	desktop	81	1838380	ES	Vitória	Esp¡rito Santo (capital e regiäes metropolitanas)-382	603	6	51.96	51.96	51.96	51.96	56.6	56.6	108.56	0	0	0		pla-217254	42	0	51.96	4	56.6
1871981	1871983	3	desktop	81	1838653	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	602	7	799	799	[phone]	149	948	0	0	0		direto	18	0	799	1	[phone]	1872699	1	mobile	0	1835161	MG	Vespasiano	Minas Gerais (capital e regiäes metropolitanas)-374	601	7	219.9	219.9	219.9	219.9	36.69	36.69	256.59	0	0	0		direto	7	0	219.9	1	36.[phone]	1873153	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	7	899	899	899	899	89	89	988	0	0	0		facebookdpa-273344	18	0	899	1	[phone]	1873157	1	mobile	0	1839420	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	1598	1598	1598	1598	[phone]	0	0	0		pla-183399	18	0	1598	2	[phone]	1873283	3	mobile	[phone]	MG	Vespasiano	Minas Gerais (capital e regiäes metropolitanas)-374	601	7	219.9	219.9	219.9	219.9	36.69	36.69	256.59	0	0	0		direto	7	0	219.9	1	36.69
1874036	1874038	7	desktop	73	1839916	ES	Vila Velha	Esp¡rito Santo (interior)-381	603	6	249.9	249.9	249.9	249.9	31.9	31.9	281.8	0	0	0		direto	25	0	249.9	1	31.9
1874055	1874056	3	mobile	[phone]	MT	Rondonópolis	Mato Grosso (interior)-384	601	7	219.9	219.9	219.9	219.9	68.4	68.4	288.3	0	0	0		direto	7	0	219.9	1	68.4
1874300	1874302	7	desktop	0	1562409	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	609	24	59.9	59.9	59.9	59.9	29.59	29.59	89.49	0	41.19	0		f023	10	0	59.9	1	29.59
1874459	1874460	1	desktop	0	1840028	PI	Teresina	Piaui (capital e regiäes metropolitanas)-394	601	7	204.24	204.24	204.24	204.24	42.43	42.43	246.67	0	0	0		direto	19	0	204.24	1	42.43
1874583	1874584	1	desktop	0	1829036	MG	Contagem	Minas Gerais (capital e regiäes metropolitanas)-374	605	7	849	849	849	849	199	199	1048	0	0	0		F029	18	0	849	1	199
1874701	1874702	3	desktop	81	1840301	RJ	Volta Redonda	Rio de Janeiro (interior)-397	0	29	699	699	699	699	199	199	898	0	0	0		pla-266209	18	0	699	1	199
1874987	1874989	1	desktop	0	1827214	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	649	[phone]	89	89	738	0	0	0		F029	18	0	649	1	[phone]	1875368	1	mobile	0	1840636	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	569	569	569	569	149	149	718	0	0	0		pla-162781	18	0	569	1	149
1875522	1875523	3	desktop	81	1840705	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	607	7	699	699	699	699	89	89	788	0	0	0		pla-1009688	18	0	699	1	89
1875707	1875708	3	desktop	81	1840834	SC	Joinville	Santa Catarina (interior)-408	0	29	779.94	779.94	779.94	779.94	60.5	60.5	840.44	0	0	0		dra-201082	13	0	779.94	1	60.5
1875945	1875947	3	desktop	81	1402808	MA	Sambaíba	Maranhão (interior)-379	609	6	418	229	418	418	161.86	161.86	579.86	0	0	0		ta08	25	0	229	1	88.29
1875945	1875947	3	desktop	81	1402808	MA	Sambaíba	Maranhão (interior)-379	609	6	418	189	418	418	161.86	161.86	579.86	0	0	0		ta08	25	0	189	1	73.57
1876325	1876326	3	desktop	81	1841152	MG	Brasilândia de Minas	Minas Gerais (interior II)-439	603	6	239.8	119.9	239.8	239.8	48.28	48.28	288.08	0	0	0		pla-284704	7	0	119.9	1	24.14
1876325	1876326	3	desktop	81	1841152	MG	Brasilândia de Minas	Minas Gerais (interior II)-439	603	6	239.8	119.9	239.8	239.8	48.28	48.28	288.08	0	0	0		pla-284704	7	0	119.9	1	24.14
1877390	1877391	3	desktop	81	1841746	PR	Abatiá	Paraná  (interior)-360	603	6	146.9	146.9	146.9	146.9	21.25	21.25	168.15	0	0	0		dra-167467	39	0	146.9	1	21.25
1877396	1877397	3	desktop	81	1617003	SP	Barueri	São Paulo (capital e regiäes metropolitanas)-409	612	7	1298	1298	1298	1298	198	[phone].49	0	0		direto	18	200.49	1298	2	[phone]	1877897	3	mobile	[phone]	SP	Paulínia	São Paulo (interior)-410	604	6	999	999	999	999	[phone]	0	0	0		criteo-192111	18	0	999	1	[phone]	1878717	1	mobile	0	1831916	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	1398	1398	1398	1398	148	148	1546	0	0	0		rtbhouse-207261	18	0	1398	2	[phone]	1879271	1	mobile	0	1842837	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	612	7	2599	2599	2599	2599	99	99	2698	0	0	0		direto	9	0	2599	1	[phone]	1879702	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	605	6	119.99	119.99	119.99	119.99	89.99	89.99	209.98	0	0	0		pla-195128	13	0	119.99	1	89.[phone]	1880523	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	6	569	569	569	569	149	149	718	0	0	0		direto	18	0	569	1	149
1880674	1880675	1	desktop	0	1843777	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	602	7	289.9	289.9	289.9	289.9	42.43	42.43	332.33	0	0	0		direto	6	0	289.9	1	42.[phone]	1880855	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	999	999	999	999	89	89	1088	0	0	0		post_29_11_homehome	18	0	999	1	89
1881196	1881197	1	desktop	0	1843777	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	601	6	289.9	289.9	289.9	289.9	42.43	42.43	332.32	0.01	0	0		""	6	0	289.9	1	42.43
1881558	1881559	2	desktop	0	1843777	AC	Rio Branco	Acre (capital e regiäes metropolitanas)-417	601	7	289.9	289.9	289.9	289.9	42.43	42.43	332.32	0.01	0	0		""	6	0	289.9	1	42.43
1882756	1882757	3	desktop	81	1845054	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	7	799	799	799	799	[phone]	0	0	0		pla-1008990	18	0	799	1	[phone]	1882813	3	mobile	[phone]	SP	Itaquaquecetuba	São Paulo (capital e regiäes metropolitanas)-409	609	7	1399	1399	1399	1399	49.9	49.9	1448.9	0	0	0		pla-217779	9	0	1399	1	49.9
1883020	1883021	3	mobile	[phone]	RS	Porto Alegre	Rio Grande do Sul (capital e regiäes metropolitanas)-401	602	7	499	499	499	499	60.5	60.5	559.5	0	0	0		direto	13	0	499	1	60.5
1883212	1883214	1	desktop	0	1489261	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	999	999	999	999	89	89	1088	0	0	0		f023	18	0	999	1	89
1883259	1883261	3	desktop	81	1845112	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	699	699	699	699	89	89	788	0	0	0		pla-169472	18	0	699	1	[phone]	1883570	3	mobile	[phone]	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	609	6	999	999	999	999	[phone]	0	0	0		pla-217779	18	0	999	1	[phone]	1884047	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	999	999	999	999	89	89	1088	0	0	0		pla-192098	18	0	999	1	[phone]	1884103	1	mobile	0	1715414	SP	Praia Grande	São Paulo (interior)-410	606	7	899	899	899	899	[phone]	0	0	0		dra-279832	18	0	899	1	[phone]	1884479	1	mobile	0	1715414	SP	Praia Grande	São Paulo (interior)-410	605	7	899	899	[phone]	150	1049	0	0	0		""	18	0	899	1	[phone]	1884553	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	899	899	899	899	89	89	988	0	0	0		direto	18	0	899	1	89
1884840	1884842	2	desktop	0	1846447	SP	Itupeva	São Paulo (interior II) -411	601	6	234.9	234.9	234.9	234.9	29.07	29.07	263.97	0	0	0		direto	10	0	234.9	1	29.07
1886105	1886106	1	desktop	0	1847251	SP	Santos	São Paulo (interior)-410	602	7	167.9	167.9	167.9	167.9	25.22	25.22	193.12	0	0	0		direto	39	0	167.9	1	25.22
1886217	1886218	3	desktop	81	1847251	SP	Santos	São Paulo (interior)-410	602	7	167.9	167.9	167.9	167.9	25.22	25.22	193.12	0	0	0		direto	39	0	167.9	1	25.22
1886583	1886585	3	desktop	81	1846840	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	608	6	165.96	44.97	165.96	165.96	113.8	113.8	279.76	0	0	0		zanox	42	0	44.97	3	28.45
1886583	1886585	3	desktop	81	1846840	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	608	6	165.96	120.99	165.96	165.96	113.8	113.8	279.76	0	0	0		zanox	42	0	120.99	1	85.[phone]	1886702	3	mobile	[phone]	SP	Campinas	São Paulo (interior)-410	605	6	899	899	899	899	160	160	1059	0	0	0		facebookdpa-207262	18	0	899	1	160
1886957	1886959	3	desktop	81	189677	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	6	29.99	29.99	29.99	29.99	18.23	18.23	48.22	0	0	0		pla-233915	42	0	29.99	1	18.[phone]	1887250	3	mobile	[phone]	SP	Carapicuíba	São Paulo (capital e regiäes metropolitanas)-409	609	6	25.9	25.9	25.9	25.9	16.75	16.75	42.65	0	0	0		pla-217784	39	0	25.9	1	16.75
1887324	1887325	7	desktop	73	1847949	SP	Itupeva	São Paulo (interior II) -411	601	7	569	569	[phone]	160	729	0	0	0		direto	18	0	569	1	[phone]	1887438	3	mobile	[phone]	RJ	Barra do Piraí	Rio de Janeiro (interior II)-445	609	7	1499	1499	1499	1499	219	219	1718	0	0	0		ta08	9	0	1499	1	219
1889554	1889556	7	desktop	73	1849326	SP	São José do Rio Preto	São Paulo (interior)-410	610	6	289.9	289.9	289.9	289.9	29.07	29.07	318.97	35.94	0	0		direto	6	35.94	289.9	1	29.07
1889975	1889976	3	desktop	81	1849635	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	612	7	649	649	649	649	149	149	798	106.95	0	0		pla-1008990	18	106.95	649	1	149
1889991	1889992	1	desktop	0	1849611	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	601	6	429.49	429.49	429.49	429.49	63.78	63.78	493.27	0	0	0		direto	49	0	429.49	1	63.[phone]	1893272	7	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	603	6	699	699	699	699	89	89	788	0	0	0		pla-1009688	18	0	699	1	89
1893475	1893477	3	desktop	81	1829522	SC	Florianópolis	Santa Catarina (capital e regiäes metropolitanas)-407	601	6	89.9	89.9	89.9	89.9	16.9	16.9	106.8	0	0	0		""	5	0	89.9	1	16.9
1893627	1893628	1	desktop	0	1851734	BA	Conceição do Jacuípe	Bahia (capital e regiäes metropolitanas II)-430	612	6	29000	29000	29000	29000	80	80	29080	3897.26	0	0		direto	94	3897.26	29000	1	[phone]	1893876	1	mobile	0	1166574	BA	Salvador	Bahia (capital e regiäes metropolitanas)-393	0	29	756.2	756.2	756.2	756.2	135.19	135.19	891.39	0	0	0		direto	13	0	756.2	4	135.[phone]	1894008	3	mobile	[phone]	DF	Brasília	Distrito Federal (capital e regiäes metropolitanas)-376	0	29	219.9	219.9	219.9	219.9	52.67	52.67	272.57	0	0	0		direto	7	0	219.9	1	52.67
1895660	1895662	3	desktop	81	1827480	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	608	7	89.8	29.9	89.8	89.8	40.32	40.32	130.12	0	0	0		direto	7	0	29.9	1	21.5
1895660	1895662	3	desktop	81	1827480	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	608	7	89.8	59.9	89.8	89.8	40.32	40.32	130.12	0	0	0		direto	7	0	59.9	1	18.82
1895913	1895915	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	223.4	25.9	223.4	223.4	144.84	144.84	368.24	0	0	0		TA06	7	0	25.9	1	19.75
1895913	1895915	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	223.4	29.9	223.4	223.4	144.84	144.84	368.24	0	0	0		TA06	7	0	29.9	1	26.33
1895913	1895915	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	223.4	25.9	223.4	223.4	144.84	144.84	368.24	0	0	0		TA06	7	0	25.9	1	19.75
1895913	1895915	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	223.4	51.9	223.4	223.4	144.84	144.84	368.24	0	0	0		TA06	7	0	51.9	1	39.5
1895913	1895915	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	223.4	29.9	223.4	223.4	144.84	144.84	368.24	0	0	0		TA06	7	0	29.9	1	13.17
1895913	1895915	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	223.4	59.9	223.4	223.4	144.84	144.84	368.24	0	0	0		TA06	7	0	59.9	1	26.33
1895913	1895916	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	149.9	149.9	149.9	149.9	34.1	34.1	184	0	0	0		TA06	10	0	149.9	1	34.1
1895913	1895917	3	desktop	81	1850561	RJ	Cabo Frio	Rio de Janeiro (interior II)-445	604	9	29.9	29.9	29.9	29.9	24.27	24.27	54.17	0	0	0		TA06	5	0	29.9	1	24.27
1896720	1896721	1	desktop	0	1851517	SP	Adamantina	São Paulo (capital e regiäes metropolitanas)-409	0	29	699	699	699	699	89	89	788	0	0	0		direto	18	0	699	1	89
1897038	1897040	7	desktop	0	1647787	MG	Viçosa	Minas Gerais (interior II)-439	609	9	259.8	89.9	259.8	259.8	81.8	81.8	341.6	0	0	0		PR01	25	0	89.9	1	34.08
1897038	1897040	7	desktop	0	1647787	MG	Viçosa	Minas Gerais (interior II)-439	609	9	259.8	169.9	259.8	259.8	81.8	81.8	341.6	0	0	0		PR01	25	0	169.9	1	47.72
1897107	1897109	3	desktop	81	1113207	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	6	119.9	119.9	119.9	119.9	20.16	20.16	900.97	-760.91	756.65	756.65	VT1855766	PB01	7	0	119.9	1	20.16
1897896	1897898	3	desktop	81	1854214	MT	Campo Novo do Parecis	Mato Grosso (interior II)-436	609	6	54.99	54.99	54.99	54.99	56.9	56.9	111.89	0	0	0		direto	42	0	54.99	1	56.9
1899466	1899467	1	desktop	0	1839825	SC	Rio do Sul	Santa Catarina (interior II)-427	0	29	139.9	139.9	139.9	139.9	1.99	1.99	141.89	0	0	0		direto	116	0	139.9	1	1.99
1900636	1900637	3	desktop	81	1824626	RJ	Arraial do Cabo	Rio de Janeiro (interior II)-445	609	7	699	699	699	699	199	199	898	0	0	0		Mailhub-56985	18	0	699	1	199
1901617	1901618	1	desktop	0	1856308	RJ	São João de Meriti	Rio de Janeiro (capital e regiäes metropolitanas)-396	612	7	1449	1449	1449	1449	278	[phone].45	0	0		direto	18	231.45	1449	1	[phone]	1901988	1	mobile	0	1856556	AL	Maceió	Alagoas (capital e regiäes metropolitanas)-369	601	6	280	280	280	280	48.47	48.47	328.47	0	0	0		direto	19	0	280	1	48.[phone]	1902723	1	mobile	0	1846727	SP	Araçatuba	São Paulo (interior)-410	0	29	54.99	54.99	54.99	54.99	22.93	22.93	77.92	0	0	0		direto	42	0	54.99	1	22.93
1903118	1903120	3	desktop	81	1857078	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	7	679.96	679.96	679.96	679.96	89.99	89.99	769.95	0	0	0		direto	13	0	679.96	2	89.[phone]	1903158	1	mobile	0	1857205	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	0	29	699	699	699	699	149	149	848	0	0	0		facebookdpa-207262	18	0	699	1	149
1903349	1903350	3	desktop	81	1857350	MA	Imperatriz	Maranhão (interior)-379	608	6	429.49	429.49	429.49	429.49	135.92	135.92	565.41	0	0	0		direto	49	0	429.49	1	135.[phone]	1903581	3	mobile	[phone]	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	639	639	639	639	49.9	49.9	688.9	0	0	0		pla-191903	9	0	639	1	49.9
1904102	1904104	3	desktop	81	1857768	PR	Arapoti	Paraná  (interior II)-442	608	6	199.9	199.9	199.9	199.9	25.22	25.22	225.12	0	0	0		direto	10	0	199.9	1	25.22
1904237	1904239	1	desktop	0	1848531	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	59.9	59.9	59.9	59.9	19.72	19.72	79.62	0	0	0		direto	10	0	59.9	1	19.72
1904237	1904240	1	desktop	0	1848531	PR	Curitiba	Paraná  (capital e regiäes metropolitanas)-359	0	29	249.9	249.9	249.9	249.9	25.9	25.9	275.8	0	0	0		direto	25	0	249.9	1	25.9
1904841	1904843	3	desktop	81	1826798	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	601	7	129	129	129	129	21.9	21.9	150.9	0	0	0		direto	25	0	129	1	21.9
1905206	1905207	1	mobile	0	1858490	SP	Carapicuíba	São Paulo (capital e regiäes metropolitanas)-409	0	29	125.8	125.8	125.8	125.8	19.72	19.72	145.52	0	0	0		facebook_08_05_chat	39	0	125.8	2	19.[phone]	1905334	7	mobile	0	1061625	SP	Itu	São Paulo (interior)-410	605	7	699	699	699	699	160	160	859	0	0	0		pla-279818	18	0	699	1	160
1905533	1905534	3	desktop	81	1858611	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	6	999	999	999	999	89	89	1088	0	0	0		pla-1009059	18	0	999	1	89
1905680	1905681	7	desktop	73	1858789	SP	Limeira	São Paulo (interior)-410	606	7	1349	1349	1349	1349	[phone]	0	0	0		pla-196329	18	0	1349	1	[phone]	1905795	3	mobile	[phone]	SP	Diadema	São Paulo (capital e regiäes metropolitanas)-409	609	6	1349	1349	1349	1349	[phone]	0	0	0		pla-169245	18	0	1349	1	[phone]	1906101	1	mobile	0	1859048	MG	Belo Horizonte	Minas Gerais (capital e regiäes metropolitanas)-374	0	29	999	999	999	999	179	179	1178	0	0	0		pla-191904	18	0	999	1	179
1906561	1906563	3	desktop	81	1859312	RJ	Rio de Janeiro	Rio de Janeiro (capital e regiäes metropolitanas)-396	610	6	198.9	198.9	198.9	198.9	25.9	25.9	224.8	25.33	0	0		direto	29	25.33	198.9	1	25.9
1906707	1906708	3	desktop	81	1859387	RJ	Macaé	Rio de Janeiro (interior)-397	601	7	59.9	59.9	59.9	59.9	24.14	24.14	84.04	0	0	0		direto	7	0	59.9	1	24.14
1906927	1906928	1	desktop	0	1859063	MG	Jacutinga	Minas Gerais (interior II)-439	604	7	169	169	169	169	44.9	44.9	213.9	0	0	0		pla-185358	25	0	169	1	44.9
1907055	1907057	2	desktop	0	1859592	RJ	Seropédica	Rio de Janeiro (capital e regiäes metropolitanas II)-444	607	6	299.49	299.49	299.49	299.49	69.41	69.41	368.9	0	0	0		direto	49	0	299.49	1	69.41
1908104	1908105	1	desktop	0	1851156	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	0	29	569	569	569	569	89	89	658	0	0	0		pla-1009689	18	0	569	1	89
1908614	1908615	3	desktop	81	1860465	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	606	6	309.9	309.9	309.9	309.9	31.93	31.93	341.83	0	0	0		direto	7	0	309.9	1	31.93
1909156	1909158	3	desktop	81	1855466	SP	Americana	São Paulo (interior)-410	609	7	569	569	[phone]	160	729	0	0	0		TA06	18	0	569	1	[phone]	1910023	3	mobile	[phone]	SP	Louveira	São Paulo (interior II) -411	609	7	45.9	45.9	45.9	45.9	22.9	22.9	68.8	0	0	0		pla-174076	25	0	45.9	1	22.9
1910548	1910549	3	desktop	81	1861606	SP	São Paulo	São Paulo (capital e regiäes metropolitanas)-409	609	6	849	849	849	849	89	89	938	0	0	0		pla-1008990	18	0	849	1	[phone]	1911138	3	mobile	[phone]	PA	Belém	Pará (capital e regiäes metropolitanas)-362	606	7	139.9	139.9	139.9	139.9	43.4	43.4	183.3	0	0	0		facebookdpa-263691	25	0	139.9	1	43.4
